EC T42 Longitude (mid_pnt deg.) (XDGRD(J),I=1,IM)  IM= 128
  1024.4  1025.1  1025.9  1025.0  1019.4  1015.2  1018.1  1022.0  1017.1  1007.6  1008.5  1021.7  1026.3  1004.6   968.8   943.9
   974.7   992.1  1005.0  1005.3   999.8   996.5   992.3   985.1   984.8   989.1   971.6   928.2   900.7   909.8   911.3   869.1
   833.4   863.4   934.6   968.3   954.1   950.7   964.3   936.0   840.5   726.7   652.1   646.2   706.9   779.9   782.5   720.2
   672.3   665.5   670.0   679.1   724.5   803.4   857.6   869.2   895.5   961.5  1016.9  1021.0  1002.3   995.0   999.3  1004.8
  1003.2   989.5   975.1   976.9   990.6   998.3   999.8  1007.8  1019.9  1024.7  1023.2  1022.9  1022.7  1019.7  1015.9  1012.7
  1008.0  1004.0  1004.9  1008.3  1007.8  1004.0  1002.9  1004.1  1002.4  1000.5  1005.2  1012.8  1015.0  1015.8  1022.5  1026.3
  1018.0  1014.0  1030.5  1039.2   996.0   919.1   867.4   851.9   829.9   785.1   764.8   810.5   900.5   969.7   992.3   998.7
  1003.6   994.1   975.6   971.8   986.3  1001.9  1009.2  1011.0  1008.6  1004.6  1005.5  1010.9  1012.4  1009.6  1011.5  1019.9
  1026.6  1027.4  1024.5  1019.8  1014.6  1012.9  1015.1  1014.6  1008.0  1002.5  1006.8  1017.7  1019.9  1004.5   981.2   968.5
   968.4  1005.8  1025.7  1023.8  1014.0  1001.1   979.3   957.5   955.9   970.0   966.5   936.1   912.1   908.0   889.7   847.3
   838.5   909.2  1013.4  1043.9   996.2   972.6  1009.7  1029.2   948.8   815.1   730.7   739.3   818.5   893.1   896.5   852.9
   823.9   818.7   812.2   809.1   837.0   882.8   894.1   865.9   856.0   897.1   958.9   991.9   988.4   977.0   979.8   996.6
  1010.6  1006.3   990.4   983.4   991.8  1003.3  1009.0  1013.1  1021.0  1029.2  1031.8  1026.7  1017.5  1011.3  1010.6  1009.3
  1001.9   994.5   996.4  1004.1  1005.7   998.0   989.5   987.0   989.5   996.2  1005.9  1012.1  1010.9  1009.5  1014.9  1019.2
  1015.9  1016.7  1028.5  1021.3   962.2   877.6   823.3   810.0   801.7   778.5   773.5   822.0   907.2   970.3   986.0   987.9
  1001.0  1009.4   996.0   974.2   966.9   977.6   993.0  1001.1  1002.1  1003.2  1006.9  1008.9  1007.4  1008.5  1016.2  1023.6
  1023.0  1018.0  1015.7  1015.8  1013.2  1008.2  1003.9  1000.5   997.8   999.5  1007.1  1011.7   999.2   969.0   941.4   940.0
   959.0   977.1   975.8   967.5   972.3   984.0   978.9   958.5   952.6   974.7  1001.8  1009.1  1002.1   990.0   962.4   924.4
   916.9   965.1  1029.5  1039.6   999.2   980.4  1012.3  1043.8  1012.2   932.5   866.6   842.4   844.3   849.3   857.8   883.5
   917.0   921.8   886.4   852.6   858.9   889.5   894.7   864.0   841.8   862.5   914.3   959.3   975.4   972.4   971.1   981.1
   995.4  1000.6   994.0   986.7   989.2   999.1  1007.8  1011.7  1014.4  1019.4  1024.2  1023.5  1017.3  1011.5  1009.8  1007.8
  1000.9   992.7   990.4   993.8   996.2   995.0   993.3   993.4   995.2   999.2  1005.0  1007.4  1003.7  1000.3  1003.7  1009.9
  1013.0  1017.7  1025.6  1016.6   969.2   899.6   846.5   823.8   814.1   806.1   816.7   863.3   929.1   972.2   979.4   979.1
   992.2  1005.3   999.1   980.1   968.8   970.8   976.0   977.7   980.5   987.9   994.1   993.2   991.8  1000.2  1015.5  1023.2
  1017.7  1010.0  1009.7  1011.1  1005.0   994.0   987.6   987.4   987.6   987.6   992.0   998.0   991.7   967.7   942.8   939.6
   984.9   970.2   937.2   912.4   920.9   953.6   974.8   968.2   958.1   970.8  1001.2  1025.4  1032.4  1028.2  1017.2  1002.8
   996.6  1006.6  1020.0  1017.7  1003.2   997.5  1005.9  1011.2  1002.1   987.1   973.6   950.8   909.9   867.8   851.9   866.1
   880.2   860.5   816.0   789.0   803.9   843.5   870.0   868.8   861.9   873.3   904.2   940.2   967.6   980.7   981.2   976.5
   975.0   978.4   982.7   985.6   990.2   999.6  1011.5  1019.3  1020.1  1017.7  1016.9  1017.1  1014.4  1007.6   999.9   994.4
   992.0   991.6   991.8   992.0   993.7   998.8  1005.3  1007.2  1001.7   994.2   991.4   993.4   995.9   998.3  1003.3  1009.8
  1015.3  1020.9  1026.6  1021.5   991.5   940.7   891.3   859.5   845.9   847.7   868.2   908.0   951.8   977.5   980.9   978.6
   982.9   989.0   988.9   983.6   977.7   970.3   960.1   954.5   962.6   981.2   995.1   996.5   995.7  1004.7  1019.2  1024.8
  1018.4  1011.4  1009.5  1004.9   991.2   976.9   973.4   978.1   978.7   973.1   973.1   985.2   998.0   997.7   988.5   984.9
  1004.5   992.8   961.2   932.6   932.0   957.1   979.7   979.3   967.0   965.6   978.4   990.5   992.1   990.4   996.1  1009.0
  1019.7  1020.7  1013.5  1006.7  1006.8  1010.3  1005.5   988.3   972.3   974.1   991.9  1002.2   984.1   942.2   896.3   856.1
   818.4   783.4   763.0   770.2   803.3   844.0   872.7   885.2   891.2   899.9   915.6   940.1   970.5   993.9   996.5   980.8
   965.4   965.5   978.7   992.0   998.7  1003.9  1013.5  1024.5  1029.1  1025.4  1019.8  1017.0  1014.3  1006.6   994.3   984.8
   984.1   990.2   995.5   994.8   991.7   992.3   997.2   999.7   995.3   987.4   982.5   982.1   983.3   985.4   991.1  1001.8
  1013.5  1020.2  1016.5   997.6   962.2   918.5   881.8   864.4   869.1   890.5   920.8   951.6   974.9   985.7   986.4   984.3
   984.4   987.0   990.3   991.5   985.7   970.0   951.2   943.9   956.4   980.7   999.3  1004.7  1005.7  1012.1  1020.4  1021.1
  1014.0  1007.6  1004.6   998.2   984.8   972.2   968.5   970.1   967.4   960.8   962.2   976.9   994.1  1000.6   999.0  1000.9
   996.4  1011.1  1007.1   992.2   985.0   991.3   998.8   995.5   985.8   982.5   988.2   992.1   986.0   976.4   976.4   989.7
  1005.6  1009.9  1000.5   989.3   988.1   995.9  1000.3   991.8   975.9   967.1   973.3   987.8   994.8   981.2   945.2   896.6
   852.2   827.8   830.1   852.2   877.3   891.2   893.7   894.0   898.1   905.5   916.4   934.4   958.7   977.1   976.7   961.5
   952.1   964.1   991.8  1014.4  1017.8  1008.4  1001.6  1003.3  1007.8  1009.1  1008.4  1010.3  1013.8  1012.5  1003.6   992.7
   988.0   991.3   996.5   996.5   991.7   987.8   989.1   994.0   998.2   999.1   996.2   990.1   983.1   980.5   987.7  1003.4
  1017.0  1014.3   988.0   944.0   897.0   862.5   850.7   863.6   894.6   931.1   960.4   976.6   982.0   982.9   984.4   988.3
   994.4  1001.8  1008.8  1010.7  1001.2   979.8   956.1   943.5   947.7   962.5   976.8   986.6   995.9  1007.4  1016.0  1015.5
  1007.7  1000.5   997.7   995.4   989.4   981.1   973.3   965.6   957.1   951.6   955.2   966.0   973.6   971.5   968.0   976.4
   992.2  1015.2  1024.4  1020.7  1014.4  1011.9  1009.1  1001.2   991.5   988.7   994.9  1002.5  1001.9   993.3   986.8   989.9
   999.1  1003.0   994.5   979.2   970.3   976.0   992.7  1008.4  1013.4  1008.1  1001.5  1001.4  1007.1  1009.6   999.0   975.0
   949.1   934.4   934.7   941.0   940.1   927.5   909.9   896.8   890.9   890.0   893.6   903.4   917.6   928.1   928.9   926.4
   936.1   967.0  1009.6  1040.5  1043.2  1023.8  1001.7   989.6   987.3   989.2   992.8   999.2  1007.5  1012.1  1008.3   998.3
   989.6   987.6   991.4   995.8   996.9   995.6   995.1   997.6  1002.1  1006.2  1007.5  1006.0  1005.1  1008.9  1018.3  1026.3
  1020.6   992.6   946.7   899.1   866.9   859.4   875.4   905.4   935.8   956.5   965.3   967.8   971.5   979.9   991.6  1002.9
  1012.1  1020.2  1027.0  1028.5  1019.4   998.7   973.8   955.2   949.3   955.0   967.7   983.9  1002.0  1018.7  1028.2  1027.0
  1018.4  1009.2  1003.5   999.8   994.8   987.0   977.4   967.5   959.9   957.2   959.9   963.7   962.6   956.9   955.6   967.9
   991.7   999.0   999.4   997.2   998.7  1004.4  1007.9  1003.1   991.8   982.5   981.5   987.3   992.8   993.6   992.6   995.4
  1002.7  1008.3  1004.9   992.4   979.9   978.2   991.5  1013.4  1032.3  1039.8  1037.0  1032.2  1031.5  1033.6  1032.0  1021.9
  1005.7   990.3   980.3   974.4   967.9   957.5   943.2   926.9   910.6   897.7   892.5   897.6   910.0   921.9   927.9   931.7
   943.1   967.9  1000.2  1025.2  1031.9  1022.6  1009.1  1000.9   999.1  1000.0  1001.4  1003.8  1007.6  1010.1  1007.5   999.5
   990.1   984.9   985.9   990.9   995.4   996.1   993.0   988.3   984.8   984.2   987.3   994.0  1003.0  1010.8  1011.5   998.0
   968.2   928.6   893.2   876.0   883.4   910.8   944.0   966.0   968.8   958.4   948.9   952.2   970.2   995.2  1015.6  1024.8
  1025.0  1023.8  1025.7  1028.2  1024.6  1011.1   992.1   976.9   973.4   982.9  1000.8  1019.4  1032.3  1036.4  1032.8  1025.4
  1019.0  1016.0  1014.4  1010.4  1001.6   989.4   977.9   970.7   968.9   971.2   974.3   974.9   972.4   969.6   971.7   980.3
   985.6   973.0   959.9   954.7   962.6   981.0  1000.1  1010.2  1008.4  1000.3   993.7   992.2   993.8   994.8   994.6   995.7
   999.8  1005.2  1007.6  1004.6   998.6   995.2   999.0  1008.9  1019.5  1025.6  1026.1  1024.3  1024.2  1026.0  1026.0  1020.4
  1009.1   996.4   987.7   985.5   988.2   990.7   987.4   976.4   960.9   948.1   945.3   954.5   970.1   981.6   981.0   968.7
   953.1   943.0   941.7   947.2   955.7   965.2   975.8   986.7   995.6  1000.0  1000.4   999.7  1000.8  1003.7  1005.7  1004.3
   999.4   993.9   990.5   990.1   991.2   990.7   986.6   978.8   969.2   960.4   954.4   951.5   949.0   942.3   927.3   903.2
   875.7   854.9   851.5   870.7   909.0   952.7   983.4   989.2   973.7   953.4   945.0   955.9   980.6  1005.7  1018.8  1017.6
  1010.2  1007.3  1012.9  1022.0  1025.1  1017.2  1002.8   992.7   995.4  1011.3  1031.2  1041.8  1034.3  1011.0   983.8   966.3
   966.0   981.5  1003.6  1020.2  1023.4  1013.7   997.9   983.8   975.6   973.3   974.5   977.3   981.1   985.9   990.5   991.5
   997.3   977.3   956.0   942.9   943.7   957.2   976.7   994.1  1004.4  1008.2  1009.3  1010.4  1011.5  1010.7  1007.0  1001.8
   997.7   996.3   997.6  1000.3  1003.3  1006.7  1010.8  1015.3  1019.0  1021.0  1021.7  1022.2  1023.5  1024.4  1022.2  1014.5
  1001.6   987.5   977.0   973.6   977.1   984.2   989.9   991.7   990.9   991.6   997.4  1007.4  1015.6  1013.3   995.4   964.2
   928.8   899.5   883.3   882.1   893.9   913.8   936.1   954.8   965.9   968.9   967.0   965.1   967.5   975.0   985.0   993.6
   998.0   998.0   995.7   993.6   992.6   991.8   988.6   980.9   968.2   951.6   933.5   915.9   899.5   883.9   868.7   855.5
   847.8   850.3   866.4   895.2   930.2   960.7   977.2   977.5   968.5   961.0   962.6   973.3   986.4   993.8   992.5   987.2
   986.7   996.2  1013.3  1028.4  1031.3  1019.5  1001.3   989.8   993.8  1011.6  1030.5  1033.2  1009.7   965.2   917.5   885.6
   881.0   904.7   947.9   995.3  1030.6  1044.3  1037.1  1017.2   994.7   976.9   968.0   969.1   978.8   992.9  1004.8  1007.4
  1016.8  1005.7   988.7   972.1   960.9   956.9   958.7   963.6   969.6   976.6   985.1   995.2  1005.4  1013.1  1016.3  1014.7
  1009.8  1004.4  1000.8  1000.2  1002.8  1008.0  1014.7  1022.0  1028.9  1034.8  1039.5  1042.5  1042.8  1038.8  1028.7  1012.3
   991.7   970.9   954.7   946.5   947.0   954.7   966.2   978.1   988.2   995.5   999.8   999.8   993.5   979.4   958.3   934.1
   912.7   899.7   898.3   908.6   927.3   948.8   966.8   976.5   976.4   968.8   958.6   950.9   949.4   954.6   964.6   975.7
   984.8   990.4   992.9   993.5   993.2   991.4   986.7   977.5   963.5   946.1   928.4   913.5   903.7   899.8   901.2   906.9
   915.6   926.5   938.5   950.4   960.3   966.9   970.3   972.4   975.6   981.4   988.4   993.5   993.3   987.8   981.0   979.2
   986.6  1001.9  1018.0  1024.9  1016.8   996.8   976.0   966.9   976.3  1000.3  1024.8  1030.9  1005.6   952.4   888.6   835.5
   807.9   811.8   844.6   896.9   954.2  1001.1  1027.0  1030.0  1016.5   997.0   980.9   974.4   979.2   992.2  1007.4  1017.2
  1004.4  1006.1  1004.1   998.9   991.8   983.9   976.3   969.8   965.5   965.0   969.1   978.1   990.4  1003.7  1015.2  1022.5
  1025.0  1023.2  1019.1  1014.6  1011.5  1010.7  1012.8  1017.4  1023.8  1030.8  1037.1  1040.9  1040.5  1034.7  1023.1  1006.6
   988.1   970.8   958.4   953.0   955.3   963.8   975.8   987.6   996.4  1000.0   997.8   990.8   980.6   969.4   959.8   954.4
   955.2   963.1   977.2   995.3  1013.5  1027.8  1034.8  1033.3  1024.5  1011.4   997.9   987.3   981.6   980.9   984.2   989.4
   994.8   999.1  1001.9  1002.9  1001.9   998.5   991.9   982.3   970.6   958.9   950.2   946.8   950.1   959.8   973.6   988.1
   999.6  1005.6  1005.2   999.9   992.5   986.4   984.2   986.9   993.8  1001.9  1007.9  1008.9  1004.6   997.6   991.9   990.7
   994.3   999.5  1000.8   993.7   978.5   961.0   950.3   954.3   975.3  1007.6  1037.2  1045.9  1020.7   962.6   886.4   812.8
   758.1   731.5   735.0   765.8   816.6   876.8   934.0   977.5  1002.0  1009.1  1004.8   996.9   991.1   990.2   993.8   999.6
   982.4   983.7   988.4   994.5  1000.3  1003.9  1004.5  1002.2   998.1   994.0   991.5   991.9   995.6  1002.0  1009.7  1017.0
  1022.5  1025.5  1026.0  1024.8  1022.8  1021.3  1021.0  1022.3  1025.2  1028.9  1032.5  1034.7  1034.4  1031.0  1024.5  1015.9
  1006.7   998.7   993.7   992.6   995.4  1001.3  1008.5  1015.1  1019.6  1021.0  1019.7  1016.5  1012.9  1010.6  1010.7  1013.7
  1019.6  1027.5  1036.1  1043.9  1049.4  1051.8  1051.0  1047.6  1042.6  1037.2  1032.5  1029.0  1027.0  1026.0  1025.8  1025.9
  1026.1  1026.4  1026.7  1026.7  1026.0  1024.0  1020.2  1014.7  1008.4  1002.6   998.9   998.6  1002.1  1008.7  1016.7  1023.8
  1027.8  1027.5  1023.4  1016.8  1010.2  1005.7  1004.4  1006.3  1010.0  1013.3  1014.4  1012.4  1007.6  1001.7   996.5   992.9
   990.4   987.4   982.5   975.5   968.3   965.0   969.6   984.6  1008.1  1033.2  1048.6  1041.9  1005.8   942.7   864.5   787.0
   723.6   682.9   668.5   680.4   716.0   770.4   835.7   901.8   958.6   998.9  1020.0  1024.4  1017.5  1005.7   994.0   985.8
   990.5   982.4   980.0   982.7   988.8   996.3  1003.2  1008.1  1010.5  1010.3  1008.5  1006.1  1004.2  1003.4  1004.0  1006.0
  1009.0  1012.6  1016.3  1020.0  1023.5  1027.1  1030.7  1034.4  1038.1  1041.5  1044.2  1045.7  1045.8  1044.3  1041.2  1037.1
  1032.5  1028.1  1024.7  1022.6  1022.1  1023.0  1025.0  1027.8  1030.9  1034.1  1037.2  1040.3  1043.2  1046.0  1048.4  1050.0
  1050.5  1049.8  1047.8  1044.8  1041.5  1038.6  1036.8  1036.3  1037.4  1039.7  1042.6  1045.3  1047.1  1047.5  1046.4  1044.4
  1041.9  1039.8  1038.4  1038.1  1038.7  1039.6  1040.3  1040.3  1039.4  1037.7  1035.5  1033.3  1031.3  1029.7  1028.3  1026.8
  1025.1  1023.1  1021.0  1019.2  1018.0  1017.7  1018.0  1018.5  1018.4  1017.0  1014.1  1009.7  1004.5   999.3   994.8   991.4
   989.1   987.7   987.1   987.5   989.4   993.5   999.9  1007.2  1012.4  1010.6   996.8   967.2   921.5   863.7   801.2   742.6
   695.1   664.1   652.4   660.8   689.0   734.7   793.5   859.1   923.4   978.2  1017.4  1038.4  1042.7  1034.6  1019.8  1003.8
  1009.4   998.4   990.2   985.8   985.0   987.2   991.3   996.1  1000.8  1004.6  1007.2  1008.6  1009.1  1009.1  1009.1  1009.4
  1010.2  1011.8  1014.0  1016.9  1020.2  1024.0  1027.9  1031.7  1035.4  1038.7  1041.3  1043.1  1044.0  1044.0  1043.1  1041.4
  1039.1  1036.6  1034.2  1032.3  1031.0  1030.5  1031.1  1032.8  1035.4  1038.7  1042.6  1046.5  1050.2  1053.2  1055.1  1055.8
  1055.1  1053.4  1051.0  1048.4  1046.3  1045.0  1044.9  1045.9  1047.8  1050.0  1051.9  1053.0  1052.7  1051.0  1047.9  1044.0
  1039.8  1036.0  1033.2  1031.7  1031.5  1032.3  1033.8  1035.5  1036.9  1037.7  1037.5  1036.6  1034.9  1032.8  1030.5  1028.3
  1026.5  1025.2  1024.4  1024.1  1023.9  1023.8  1023.2  1022.0  1019.8  1016.6  1012.5  1008.0  1003.2   998.8   995.0   991.9
   989.6   987.8   986.3   984.5   981.9   977.6   970.8   960.2   944.6   923.1   895.3   861.8   824.4   785.7   749.1   718.0
   695.3   683.4   683.6   696.7   722.5   759.7   805.8   857.1   909.0   956.4   994.8  1021.4  1035.4  1038.1  1032.3  1021.6
  1014.2  1008.9  1004.0  1000.2   998.0   997.7   999.1  1001.8  1005.5  1009.6  1013.8  1017.7  1021.0  1023.6  1025.5  1026.8
  1027.5  1028.0  1028.1  1028.2  1028.4  1028.6  1029.0  1029.6  1030.4  1031.3  1032.3  1033.4  1034.4  1035.4  1036.3  1037.1
  1037.7  1038.3  1038.8  1039.3  1040.0  1040.7  1041.7  1042.9  1044.3  1045.8  1047.4  1048.9  1050.2  1051.2  1051.9  1052.3
  1052.5  1052.4  1052.3  1052.4  1052.6  1053.1  1053.9  1054.7  1055.5  1055.9  1055.8  1055.0  1053.3  1050.9  1047.9  1044.6
  1041.1  1037.9  1035.1  1033.1  1031.7  1031.1  1031.1  1031.4  1032.0  1032.5  1032.7  1032.7  1032.4  1031.7  1030.8  1029.7
  1028.5  1027.3  1026.1  1024.8  1023.4  1021.7  1019.8  1017.5  1014.8  1011.7  1008.4  1004.8  1001.0   997.2   993.3   989.2
   984.9   979.9   974.1   967.0   958.4   947.8   935.0   920.0   902.8   883.7   863.4   842.7   822.7   804.6   789.7   779.1
   773.8   774.5   781.8   795.5   815.2   840.1   868.6   899.1   929.3   957.3   981.2   999.7  1012.3  1019.0  1020.7  1018.6
  1018.1  1016.9  1015.6  1014.5  1013.9  1013.9  1014.5  1015.8  1017.7  1020.0  1022.6  1025.4  1028.1  1030.6  1032.9  1034.8
  1036.3  1037.4  1038.2  1038.7  1039.0  1039.2  1039.3  1039.5  1039.7  1040.1  1040.7  1041.4  1042.3  1043.3  1044.4  1045.6
  1046.8  1048.0  1049.0  1050.0  1050.8  1051.5  1051.9  1052.2  1052.2  1052.2  1051.9  1051.5  1051.0  1050.5  1050.0  1049.5
  1049.0  1048.7  1048.5  1048.5  1048.7  1048.9  1049.2  1049.6  1049.9  1050.1  1050.1  1050.0  1049.6  1048.9  1048.1  1047.1
  1046.0  1044.9  1043.7  1042.6  1041.6  1040.6  1039.7  1038.8  1038.0  1037.1  1036.1  1035.0  1033.8  1032.5  1031.1  1029.5
  1027.9  1026.2  1024.4  1022.6  1020.9  1019.1  1017.3  1015.6  1013.8  1012.1  1010.3  1008.6  1006.7  1004.8  1002.6  1000.2
   997.5   994.3   990.5   986.1   981.1   975.4   969.1   962.2   955.1   947.8   940.7   934.2   928.5   924.1   921.2   920.2
   921.2   924.2   929.4   936.4   945.0   954.8   965.3   975.9   986.1   995.5  1003.4  1009.8  1014.4  1017.3  1018.7  1018.8
  1025.3  1024.3  1023.4  1022.6  1022.0  1021.5  1021.4  1021.4  1021.6  1022.1  1022.8  1023.7  1024.7  1025.8  1027.1  1028.3
  1029.6  1030.9  1032.2  1033.5  1034.8  1036.0  1037.2  1038.4  1039.6  1040.7  1041.8  1042.9  1044.0  1045.0  1046.0  1046.8
  1047.7  1048.4  1049.0  1049.5  1049.9  1050.1  1050.3  1050.3  1050.2  1050.0  1049.7  1049.3  1048.8  1048.4  1047.9  1047.4
  1047.0  1046.5  1046.2  1045.8  1045.6  1045.3  1045.2  1045.0  1044.9  1044.8  1044.8  1044.6  1044.5  1044.3  1044.1  1043.8
  1043.4  1043.0  1042.5  1041.9  1041.3  1040.5  1039.7  1038.9  1037.9  1037.0  1035.9  1034.9  1033.8  1032.7  1031.6  1030.5
  1029.5  1028.5  1027.6  1026.8  1026.0  1025.4  1024.9  1024.6  1024.3  1024.2  1024.1  1024.1  1024.2  1024.4  1024.6  1024.8
  1025.0  1025.2  1025.2  1025.3  1025.2  1025.1  1024.9  1024.7  1024.4  1024.1  1023.9  1023.7  1023.6  1023.6  1023.8  1024.0
  1024.5  1025.0  1025.7  1026.4  1027.2  1028.0  1028.6  1029.2  1029.5  1029.7  1029.6  1029.3  1028.8  1028.1  1027.3  1026.3
  1026.5  1026.1  1025.7  1025.3  1025.0  1024.7  1024.5  1024.3  1024.2  1024.1  1024.1  1024.2  1024.3  1024.4  1024.6  1024.9
  1025.2  1025.5  1025.8  1026.2  1026.7  1027.1  1027.6  1028.1  1028.6  1029.1  1029.6  1030.0  1030.5  1031.0  1031.5  1031.9
  1032.3  1032.7  1033.1  1033.4  1033.7  1034.0  1034.2  1034.5  1034.7  1034.8  1035.0  1035.1  1035.2  1035.2  1035.3  1035.3
  1035.3  1035.3  1035.2  1035.2  1035.1  1035.1  1035.0  1034.9  1034.8  1034.6  1034.5  1034.3  1034.2  1034.0  1033.8  1033.7
  1033.5  1033.2  1033.0  1032.8  1032.6  1032.4  1032.2  1031.9  1031.7  1031.5  1031.3  1031.1  1030.9  1030.7  1030.6  1030.4
  1030.3  1030.2  1030.2  1030.2  1030.2  1030.2  1030.2  1030.3  1030.4  1030.6  1030.8  1030.9  1031.1  1031.4  1031.6  1031.8
  1032.1  1032.3  1032.6  1032.8  1033.0  1033.2  1033.4  1033.5  1033.7  1033.8  1033.8  1033.9  1033.8  1033.8  1033.7  1033.6
  1033.4  1033.2  1032.9  1032.6  1032.2  1031.9  1031.5  1031.0  1030.5  1030.0  1029.5  1029.0  1028.5  1028.0  1027.5  1027.0
EC T42 annual mean (T(L),I=1,LM)  LM=  40
  278.69  278.73  278.74  278.66  278.44  278.06  277.53  276.90  276.21  275.41
  274.51  273.52  272.45  271.24  269.77  267.96  265.84  263.43  260.77  257.97
  254.91  251.49  247.78  243.77  239.54  235.19  230.87  226.85  223.35  220.48
  218.12  215.87  213.36  210.72  208.43  207.65  209.18  212.20  216.40  224.93

